java -Xmx3072m -jar nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar -p /home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux -s bugs/Math_85/src/java:bugs/Math_85/src/test:bugs/Math_85/src/test -c bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar --maxTime 60
Source files: [bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test]
Classpath: [file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/test-classes/, file:/home/dufaux/workspace/poc_nopol/bugs/Math_85/target/classes/, file:/home/dufaux/workspace/poc_nopol/evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar, file:/home/dufaux/workspace/poc_nopol/junit-4.8.2.jar, file:/home/dufaux/workspace/poc_nopol/hamcrest-core-1.3.jar]
Statement type: CONDITIONAL
Args: []
Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=150, timeoutMethodInvocation=2000, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=CONDITIONAL, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/home/dufaux/workspace/nopol/nopol/lib/z3/z3_for_linux', projectSourcePath=[bugs/Math_85/src/java, bugs/Math_85/src/test, bugs/Math_85/src/test], projectClasspath='bugs/Math_85/target/classes:bugs/Math_85/target/test-classes:bugs/Math_85/target/classes:evosuite-standalone-runtime-1.0.3-SNAPSHOT.jar:junit-4.8.2.jar:hamcrest-core-1.3.jar', projectTests=[], complianceLevel=7}
Available processors (cores): 2
Free memory: 56 MB
Maximum memory: 2 GB
Total memory available to JVM: 59 MB
Java version: 1.8.0_66
JAVA_HOME: null
PATH: /usr/local/apache-maven/apache-maven-3.3.3/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
11:23:25.082 [main] DEBUG f.i.l.commons.spoon.SpoonedProject - [Building Spoon model from bugs/Math_85/src/java]
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - Test clasess:
11:23:38.312 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ArgumentOutsideDomainExceptionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.ExponentialDistributionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.FDistributionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.GammaDistributionTest
11:23:38.315 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.HypergeometricDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.NormalDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.PascalDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.PoissonDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.TDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.WeibullDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.distribution.ZipfDistributionTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.estimation.EstimatedParameterTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.estimation.GaussNewtonEstimatorTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.estimation.LevenbergMarquardtEstimatorTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.estimation.MinpackTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.estimation.WeightedMeasurementTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.fraction.BigFractionFormatTest
11:23:38.316 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.fraction.BigFractionTest
11:23:38.317 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.fraction.FractionFormatTest
11:23:38.317 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.fraction.FractionTest
11:23:38.317 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.BinaryChromosomeTest
11:23:38.319 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.BinaryMutationTest
11:23:38.319 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.ChromosomeTest
11:23:38.319 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.ElitisticListPopulationTest
11:23:38.319 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.FitnessCachingTest
11:23:38.320 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.FixedGenerationCountTest
11:23:38.321 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.GeneticAlgorithmTestBinary
11:23:38.326 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.GeneticAlgorithmTestPermutations
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.ListPopulationTest
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.OnePointCrossoverTest
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.RandomKeyMutationTest
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.RandomKeyTest
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.genetics.TournamentSelectionTest
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.geometry.FrenchVector3DFormatTest
11:23:38.327 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.geometry.RotationOrderTest
11:23:38.328 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.geometry.RotationTest
11:23:38.328 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.geometry.Vector3DFormatTest
11:23:38.329 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.geometry.Vector3DTest
11:23:38.330 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.Array2DRowRealMatrixTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.ArrayFieldVectorTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.ArrayRealVectorTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.BiDiagonalTransformerTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.BigMatrixImplTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.BlockFieldMatrixTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.BlockRealMatrixTest
11:23:38.331 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.CholeskyDecompositionImplTest
11:23:38.332 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.CholeskySolverTest
11:23:38.332 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.EigenDecompositionImplTest
11:23:38.332 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.EigenSolverTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.FieldLUDecompositionImplTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.FieldMatrixImplTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.FrenchRealVectorFormatTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.InvalidMatrixExceptionTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.LUDecompositionImplTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.LUSolverTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.MatrixIndexExceptionTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.MatrixUtilsTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.QRDecompositionImplTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.QRSolverTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.RealMatrixImplTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.RealVectorFormatTest
11:23:38.333 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.SingularValueDecompositionImplTest
11:23:38.334 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.SingularValueSolverTest
11:23:38.334 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.SparseFieldMatrixTest
11:23:38.334 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.SparseFieldVectorTest
11:23:38.335 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.SparseRealMatrixTest
11:23:38.336 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.SparseRealVectorTest
11:23:38.336 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.linear.TriDiagonalTransformerTest
11:23:38.336 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.ContinuousOutputModelTest
11:23:38.336 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.FirstOrderConverterTest
11:23:38.337 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest
11:23:38.337 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest
11:23:38.337 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest
11:23:38.337 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolatorTest
11:23:38.337 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest
11:23:38.337 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolatorTest
11:23:38.338 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest
11:23:38.338 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolatorTest
11:23:38.339 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.EulerIntegratorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.EulerStepInterpolatorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.GillIntegratorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.GillStepInterpolatorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegratorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.GraggBulirschStoerStepInterpolatorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.HighamHall54IntegratorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.HighamHall54StepInterpolatorTest
11:23:38.340 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.MidpointIntegratorTest
11:23:38.341 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.MidpointStepInterpolatorTest
11:23:38.341 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegratorTest
11:23:38.341 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolatorTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.sampling.DummyStepInterpolatorTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.sampling.NordsieckStepInterpolatorTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.ode.sampling.StepNormalizerTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.MultiStartDifferentiableMultivariateVectorialOptimizerTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.MultiStartMultivariateRealOptimizerTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.direct.MultiDirectionalTest
11:23:38.343 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.direct.NelderMeadTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.fitting.HarmonicFitterTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.fitting.PolynomialFitterTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.general.GaussNewtonOptimizerTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.general.MinpackTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.general.NonLinearConjugateGradientOptimizerTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.linear.SimplexSolverTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.linear.SimplexTableauTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.optimization.univariate.BrentMinimizerTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.AbstractRandomGeneratorTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.CorrelatedRandomVectorGeneratorTest
11:23:38.344 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.EmpiricalDistributionTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.GaussianRandomGeneratorTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.RandomAdaptorTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.RandomDataTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.UncorrelatedRandomVectorGeneratorTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.UniformRandomGeneratorTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.random.ValueServerTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.special.BetaTest
11:23:38.345 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.special.ErfTest
11:23:38.346 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.special.GammaTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.CertifiedDataTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.FrequencyTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.StatUtilsTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.correlation.CovarianceTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.correlation.PearsonsCorrelationTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.data.LewTest
11:23:38.347 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.data.LotteryTest
11:23:38.348 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.AbstractUnivariateStatisticTest
11:23:38.348 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.AggregateSummaryStatisticsTest
11:23:38.348 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.DescriptiveStatisticsTest
11:23:38.348 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.InteractionTest
11:23:38.348 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.ListUnivariateImplTest
11:23:38.348 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.MixedListUnivariateImplTest
11:23:38.351 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.StatisticalSummaryValuesTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.SummaryStatisticsTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.SynchronizedDescriptiveStatisticsTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.SynchronizedSummaryStatisticsTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.FirstMomentTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.FourthMomentTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.GeometricMeanTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.KurtosisTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.MeanTest
11:23:38.352 [main] DEBUG f.i.lille.repair.TestClassesFinder - org.apache.commons.math.stat.descriptive.moment.SecondMomentTest
